====================================================================================================
    - datadir : ./data/enwik8
    - dataset : enwik8
    - n_layer : 3
    - n_head : 4
    - d_head : 64
    - d_embed : 64
    - d_model : 64
    - d_inner : 128
    - batch_size : 22
    - batch_chunk : 1
    - not_tied : False
    - div_val : 1
    - pre_lnorm : False
    - attn_type : 0
    - dropout : 0.1
    - dropatt : 0.0
    - init : normal
    - emb_init : normal
    - init_range : 0.1
    - emb_init_range : 0.01
    - init_std : 0.02
    - proj_init_std : 0.01
    - optim : adam
    - lr : 0.00025
    - mom : 0.0
    - scheduler : cosine
    - warmup_step : 0
    - decay_rate : 0.5
    - lr_min : 0.0
    - clip : 0.25
    - clip_nonemb : False
    - eta_min : 0.0
    - patience : 0
    - tgt_len : 64
    - eval_tgt_len : 64
    - ext_len : 0
    - mem_len : 64
    - varlen : False
    - same_length : False
    - clamp_len : -1
    - seed : 1111
    - max_step : 10000
    - max_eval_steps : -1
    - cuda : False
    - multi_gpu : False
    - gpu0_bsz : -1
    - fp16 : None
    - log_interval : 200
    - eval_interval : 4000
    - work_dir : LM-TFM-enwik8/20200603-184804
    - restart : False
    - restart_dir : 
    - debug : False
    - finetune_v2 : False
    - finetune_v3 : False
    - log_first_epochs : 0
    - restart_from : None
    - reset_lr : False
    - expand : None
    - integration : 
    - integration_length : 0
    - expansion_dict : {}
    - widen : None
    - widen_dict : {}
    - tied : True
    - n_token : 204
    - n_all_param : 310028
    - n_nonemb_param : 296768
====================================================================================================
#params = 310028
#non emb params = 296768
